Fetching KOSPI tickers from Naver...
Fetching KOSDAQ tickers from Naver...
Total stocks found: 4233
Downloading data:   0%|          | 0/4233 [00:00<?, ?it/s]
Processing downloads:   0%|          | 0/4233 [00:00<?, ?it/s][ADownloading data:   0%|          | 1/4233 [00:00<11:47,  5.98it/s]Downloading data:   1%|          | 37/4233 [00:00<00:44, 94.21it/s]
Processing downloads:   1%|          | 37/4233 [00:00<00:30, 135.65it/s][ADownloading data:   5%|▍         | 202/4233 [00:00<00:08, 472.63it/s]
Processing downloads:  35%|███▍      | 1477/4233 [00:36<01:18, 34.96it/s][ADownloading data:  35%|███▌      | 1482/4233 [00:37<01:15, 36.55it/s]
Processing downloads:  35%|███▌      | 1482/4233 [00:36<01:15, 36.60it/s][ADownloading data:  35%|███▌      | 1487/4233 [00:37<01:11, 38.59it/s]
Processing downloads:  35%|███▌      | 1487/4233 [00:37<01:11, 38.56it/s][ADownloading data:  35%|███▌      | 1493/4233 [00:37<01:04, 42.58it/s]
Processing downloads:  35%|███▌      | 1493/4233 [00:37<01:04, 42.63it/s][ADownloading data:  35%|███▌      | 1498/4233 [00:37<01:04, 42.66it/s]
Processing downloads:  35%|███▌      | 1498/4233 [00:37<01:04, 42.65it/s][ADownloading data:  36%|███▌      | 1503/4233 [00:37<01:40, 27.05it/s]
Processing downloads:  36%|███▌      | 1503/4233 [00:37<01:40, 27.04it/s][ADownloading data:  36%|███▌      | 1510/4233 [00:38<01:54, 23.68it/s]
Processing downloads:  36%|███▌      | 1510/4233 [00:37<01:54, 23.69it/s][ADownloading data:  36%|███▌      | 1522/4233 [00:38<01:11, 37.95it/s]
Processing downloads:  36%|███▌      | 1522/4233 [00:38<01:11, 37.96it/s][ADownloading data:  36%|███▌      | 1528/4233 [00:38<01:41, 26.67it/s]
Processing downloads:  36%|███▌      | 1528/4233 [00:38<01:41, 26.67it/s][ADownloading data:  36%|███▋      | 1538/4233 [00:38<01:13, 36.51it/s]
Processing downloads:  36%|███▋      | 1538/4233 [00:38<01:13, 36.49it/s][ADownloading data:  36%|███▋      | 1544/4233 [00:38<01:08, 39.32it/s]
Processing downloads:  36%|███▋      | 1544/4233 [00:38<01:08, 39.34it/s][ADownloading data:  37%|███▋      | 1550/4233 [00:39<01:25, 31.26it/s]
Processing downloads:  37%|███▋      | 1550/4233 [00:39<01:25, 31.24it/s][ADownloading data:  37%|███▋      | 1559/4233 [00:39<01:06, 40.27it/s]
Processing downloads:  37%|███▋      | 1559/4233 [00:39<01:06, 40.28it/s][ADownloading data:  37%|███▋      | 1565/4233 [00:39<01:25, 31.05it/s]
Processing downloads:  37%|███▋      | 1565/4233 [00:39<01:25, 31.06it/s][ADownloading data:  37%|███▋      | 1575/4233 [00:39<01:04, 41.49it/s]
Processing downloads:  37%|███▋      | 1575/4233 [00:39<01:04, 41.50it/s][ADownloading data:  37%|███▋      | 1582/4233 [00:39<01:02, 42.52it/s]
Processing downloads:  37%|███▋      | 1582/4233 [00:39<01:02, 42.53it/s][ADownloading data:  38%|███▊      | 1589/4233 [00:39<00:55, 47.25it/s]
Processing downloads:  38%|███▊      | 1589/4233 [00:39<00:55, 47.22it/s][ADownloading data:  38%|███▊      | 1595/4233 [00:40<00:59, 44.41it/s]
Processing downloads:  38%|███▊      | 1595/4233 [00:39<00:59, 44.42it/s][ADownloading data:  38%|███▊      | 1601/4233 [00:40<01:00, 43.40it/s]
Processing downloads:  38%|███▊      | 1601/4233 [00:40<01:00, 43.41it/s][ADownloading data:  38%|███▊      | 1606/4233 [00:40<01:31, 28.82it/s]
Processing downloads:  38%|███▊      | 1606/4233 [00:40<01:31, 28.81it/s][ADownloading data:  38%|███▊      | 1610/4233 [00:40<01:32, 28.40it/s]
Processing downloads:  38%|███▊      | 1610/4233 [00:40<01:32, 28.40it/s][ADownloading data:  38%|███▊      | 1616/4233 [00:40<01:20, 32.57it/s]
Processing downloads:  38%|███▊      | 1616/4233 [00:40<01:20, 32.58it/s][ADownloading data:  38%|███▊      | 1622/4233 [00:41<01:13, 35.35it/s]
Processing downloads:  38%|███▊      | 1622/4233 [00:40<01:13, 35.35it/s][ADownloading data:  38%|███▊      | 1629/4233 [00:41<01:03, 41.17it/s]
Processing downloads:  38%|███▊      | 1629/4233 [00:41<01:03, 41.13it/s][ADownloading data:  39%|███▊      | 1634/4233 [00:41<01:28, 29.40it/s]
Processing downloads:  39%|███▊      | 1634/4233 [00:41<01:28, 29.41it/s][ADownloading data:  39%|███▉      | 1646/4233 [00:41<00:56, 45.41it/s]
Processing downloads:  39%|███▉      | 1646/4233 [00:41<00:56, 45.42it/s][ADownloading data:  39%|███▉      | 1653/4233 [00:41<01:20, 31.86it/s]
Processing downloads:  39%|███▉      | 1653/4233 [00:41<01:20, 31.86it/s][ADownloading data:  39%|███▉      | 1659/4233 [00:42<01:23, 30.73it/s]
Processing downloads:  39%|███▉      | 1659/4233 [00:42<01:23, 30.73it/s][ADownloading data:  39%|███▉      | 1671/4233 [00:42<01:02, 41.22it/s]
Processing downloads:  39%|███▉      | 1671/4233 [00:42<01:02, 41.19it/s][ADownloading data:  40%|███▉      | 1677/4233 [00:42<01:19, 31.97it/s]
Processing downloads:  40%|███▉      | 1677/4233 [00:42<01:19, 31.98it/s][ADownloading data:  40%|███▉      | 1685/4233 [00:42<01:25, 29.69it/s]
Processing downloads:  40%|███▉      | 1685/4233 [00:42<01:25, 29.69it/s][ADownloading data:  40%|████      | 1695/4233 [00:43<01:08, 37.20it/s]
Processing downloads:  40%|████      | 1695/4233 [00:42<01:08, 37.21it/s][ADownloading data:  40%|████      | 1701/4233 [00:43<01:03, 39.92it/s]
Processing downloads:  40%|████      | 1701/4233 [00:43<01:03, 39.89it/s][ADownloading data:  40%|████      | 1706/4233 [00:43<01:42, 24.69it/s]
Processing downloads:  40%|████      | 1706/4233 [00:43<01:42, 24.68it/s][ADownloading data:  41%|████      | 1719/4233 [00:43<01:16, 33.01it/s]
Processing downloads:  41%|████      | 1719/4233 [00:43<01:16, 32.92it/s][ADownloading data:  41%|████      | 1724/4233 [00:44<01:19, 31.42it/s]
Processing downloads:  41%|████      | 1724/4233 [00:43<01:19, 31.46it/s][ADownloading data:  41%|████      | 1736/4233 [00:44<00:57, 43.41it/s]
Processing downloads:  41%|████      | 1736/4233 [00:44<00:57, 43.46it/s][ADownloading data:  41%|████      | 1742/4233 [00:44<01:17, 32.01it/s]
Processing downloads:  41%|████      | 1742/4233 [00:44<01:17, 32.02it/s][ADownloading data:  41%|████▏     | 1756/4233 [00:44<00:54, 45.84it/s]
Processing downloads:  41%|████▏     | 1756/4233 [00:44<00:54, 45.83it/s][ADownloading data:  42%|████▏     | 1763/4233 [00:45<01:01, 39.85it/s]
Processing downloads:  42%|████▏     | 1763/4233 [00:44<01:01, 39.88it/s][ADownloading data:  42%|████▏     | 1769/4233 [00:45<01:19, 31.17it/s]
Processing downloads:  42%|████▏     | 1769/4233 [00:45<01:19, 31.18it/s][ADownloading data:  42%|████▏     | 1776/4233 [00:45<01:12, 33.90it/s]
Processing downloads:  42%|████▏     | 1776/4233 [00:45<01:12, 33.91it/s][ADownloading data:  42%|████▏     | 1781/4233 [00:45<01:17, 31.59it/s]
Processing downloads:  42%|████▏     | 1781/4233 [00:45<01:17, 31.60it/s][ADownloading data:  42%|████▏     | 1791/4233 [00:46<01:33, 26.26it/s]
Processing downloads:  42%|████▏     | 1791/4233 [00:46<01:33, 26.25it/s][ADownloading data:  42%|████▏     | 1796/4233 [00:46<01:28, 27.46it/s]
Processing downloads:  42%|████▏     | 1796/4233 [00:46<01:28, 27.44it/s][ADownloading data:  43%|████▎     | 1800/4233 [00:46<01:33, 26.16it/s]
Processing downloads:  43%|████▎     | 1800/4233 [00:46<01:33, 26.13it/s][ADownloading data:  43%|████▎     | 1807/4233 [00:46<01:32, 26.27it/s]
Processing downloads:  43%|████▎     | 1807/4233 [00:46<01:32, 26.29it/s][ADownloading data:  43%|████▎     | 1813/4233 [00:46<01:22, 29.36it/s]
Processing downloads:  43%|████▎     | 1813/4233 [00:46<01:22, 29.36it/s][ADownloading data:  43%|████▎     | 1823/4233 [00:47<01:20, 30.10it/s]
Processing downloads:  43%|████▎     | 1823/4233 [00:47<01:20, 30.12it/s][ADownloading data:  43%|████▎     | 1836/4233 [00:47<01:08, 35.04it/s]
Processing downloads:  43%|████▎     | 1836/4233 [00:47<01:08, 35.06it/s][ADownloading data:  44%|████▎     | 1843/4233 [00:47<01:04, 36.87it/s]
Processing downloads:  44%|████▎     | 1843/4233 [00:47<01:04, 36.88it/s][ADownloading data:  44%|████▍     | 1854/4233 [00:47<00:51, 45.88it/s]
Processing downloads:  44%|████▍     | 1854/4233 [00:47<00:51, 45.89it/s][ADownloading data:  44%|████▍     | 1860/4233 [00:47<00:49, 47.87it/s]
Processing downloads:  44%|████▍     | 1860/4233 [00:47<00:49, 47.81it/s][ADownloading data:  44%|████▍     | 1866/4233 [00:48<01:12, 32.78it/s]
Processing downloads:  44%|████▍     | 1866/4233 [00:48<01:12, 32.79it/s][ADownloading data:  44%|████▍     | 1874/4233 [00:48<01:32, 25.60it/s]
Processing downloads:  44%|████▍     | 1874/4233 [00:48<01:32, 25.60it/s][ADownloading data:  45%|████▍     | 1890/4233 [00:49<01:12, 32.38it/s]
Processing downloads:  45%|████▍     | 1890/4233 [00:48<01:12, 32.39it/s][ADownloading data:  45%|████▍     | 1901/4233 [00:49<01:08, 34.08it/s]
Processing downloads:  45%|████▍     | 1901/4233 [00:49<01:08, 34.08it/s][ADownloading data:  45%|████▌     | 1913/4233 [00:49<00:55, 42.00it/s]
Processing downloads:  45%|████▌     | 1913/4233 [00:49<00:55, 42.01it/s][ADownloading data:  45%|████▌     | 1919/4233 [00:50<01:19, 28.98it/s]
Processing downloads:  45%|████▌     | 1919/4233 [00:49<01:19, 28.98it/s][ADownloading data:  45%|████▌     | 1925/4233 [00:50<01:11, 32.29it/s]
Processing downloads:  45%|████▌     | 1925/4233 [00:49<01:11, 32.28it/s][ADownloading data:  46%|████▌     | 1930/4233 [00:50<01:15, 30.65it/s]
Processing downloads:  46%|████▌     | 1930/4233 [00:50<01:15, 30.64it/s][ADownloading data:  46%|████▌     | 1938/4233 [00:50<01:02, 36.67it/s]
Processing downloads:  46%|████▌     | 1938/4233 [00:50<01:02, 36.69it/s][ADownloading data:  46%|████▌     | 1943/4233 [00:50<01:16, 29.76it/s]
Processing downloads:  46%|████▌     | 1943/4233 [00:50<01:16, 29.76it/s][ADownloading data:  46%|████▌     | 1951/4233 [00:51<01:20, 28.43it/s]
Processing downloads:  46%|████▌     | 1951/4233 [00:50<01:20, 28.43it/s][ADownloading data:  46%|████▌     | 1956/4233 [00:51<01:18, 29.10it/s]
Processing downloads:  46%|████▌     | 1956/4233 [00:51<01:18, 29.09it/s][ADownloading data:  46%|████▋     | 1965/4233 [00:51<01:01, 36.64it/s]
Processing downloads:  46%|████▋     | 1965/4233 [00:51<01:01, 36.65it/s][ADownloading data:  47%|████▋     | 1971/4233 [00:51<00:55, 40.45it/s]
Processing downloads:  47%|████▋     | 1971/4233 [00:51<00:55, 40.47it/s][ADownloading data:  47%|████▋     | 1976/4233 [00:51<01:20, 28.07it/s]
Processing downloads:  47%|████▋     | 1976/4233 [00:51<01:20, 28.07it/s][ADownloading data:  47%|████▋     | 1981/4233 [00:51<01:14, 30.10it/s]
Processing downloads:  47%|████▋     | 1981/4233 [00:51<01:14, 30.11it/s][ADownloading data:  47%|████▋     | 1985/4233 [00:52<01:34, 23.73it/s]
Processing downloads:  47%|████▋     | 1985/4233 [00:52<01:34, 23.71it/s][ADownloading data:  47%|████▋     | 1989/4233 [00:52<01:26, 25.98it/s]
Processing downloads:  47%|████▋     | 1989/4233 [00:52<01:26, 25.96it/s][ADownloading data:  47%|████▋     | 1998/4233 [00:52<01:01, 36.59it/s]
Processing downloads:  47%|████▋     | 1998/4233 [00:52<01:01, 36.61it/s][ADownloading data:  47%|████▋     | 2003/4233 [00:52<00:57, 38.66it/s]
Processing downloads:  47%|████▋     | 2003/4233 [00:52<00:57, 38.68it/s][ADownloading data:  47%|████▋     | 2009/4233 [00:52<00:54, 40.83it/s]
Processing downloads:  47%|████▋     | 2009/4233 [00:52<00:54, 40.84it/s][ADownloading data:  48%|████▊     | 2014/4233 [00:53<01:21, 27.33it/s]
Processing downloads:  48%|████▊     | 2014/4233 [00:52<01:21, 27.31it/s][ADownloading data:  48%|████▊     | 2018/4233 [00:53<01:20, 27.60it/s]
Processing downloads:  48%|████▊     | 2018/4233 [00:53<01:20, 27.61it/s][ADownloading data:  48%|████▊     | 2026/4233 [00:53<01:01, 36.17it/s]
Processing downloads:  48%|████▊     | 2026/4233 [00:53<01:01, 36.18it/s][ADownloading data:  48%|████▊     | 2031/4233 [00:53<00:56, 38.76it/s]
Processing downloads:  48%|████▊     | 2031/4233 [00:53<00:56, 38.77it/s][ADownloading data:  48%|████▊     | 2036/4233 [00:53<00:56, 38.97it/s]
Processing downloads:  48%|████▊     | 2036/4233 [00:53<00:56, 38.98it/s][ADownloading data:  48%|████▊     | 2042/4233 [00:53<00:50, 43.80it/s]
Processing downloads:  48%|████▊     | 2042/4233 [00:53<00:50, 43.81it/s][ADownloading data:  48%|████▊     | 2048/4233 [00:53<00:50, 42.98it/s]
Processing downloads:  48%|████▊     | 2048/4233 [00:53<00:50, 42.98it/s][ADownloading data:  48%|████▊     | 2053/4233 [00:54<01:16, 28.63it/s]
Processing downloads:  48%|████▊     | 2053/4233 [00:53<01:16, 28.59it/s][ADownloading data:  49%|████▊     | 2062/4233 [00:54<00:54, 39.68it/s]
Processing downloads:  49%|████▊     | 2062/4233 [00:54<00:54, 39.70it/s][ADownloading data:  49%|████▉     | 2068/4233 [00:54<01:09, 30.95it/s]
Processing downloads:  49%|████▉     | 2068/4233 [00:54<01:09, 30.96it/s][ADownloading data:  49%|████▉     | 2080/4233 [00:54<00:48, 44.84it/s]
Processing downloads:  49%|████▉     | 2080/4233 [00:54<00:48, 44.82it/s][ADownloading data:  49%|████▉     | 2087/4233 [00:55<01:24, 25.29it/s]
Processing downloads:  49%|████▉     | 2087/4233 [00:55<01:24, 25.30it/s][ADownloading data:  50%|████▉     | 2102/4233 [00:55<00:52, 40.56it/s]
Processing downloads:  50%|████▉     | 2102/4233 [00:55<00:52, 40.57it/s][ADownloading data:  50%|████▉     | 2110/4233 [00:55<00:50, 41.65it/s]
Processing downloads:  50%|████▉     | 2110/4233 [00:55<00:50, 41.66it/s][ADownloading data:  50%|█████     | 2117/4233 [00:55<00:47, 44.92it/s]
Processing downloads:  50%|█████     | 2117/4233 [00:55<00:47, 44.92it/s][ADownloading data:  50%|█████     | 2124/4233 [00:55<00:45, 46.74it/s]
Processing downloads:  50%|█████     | 2124/4233 [00:55<00:45, 46.74it/s][ADownloading data:  50%|█████     | 2131/4233 [00:55<00:51, 41.13it/s]
Processing downloads:  50%|█████     | 2131/4233 [00:55<00:51, 41.13it/s][ADownloading data:  50%|█████     | 2137/4233 [00:56<00:58, 35.96it/s]
Processing downloads:  50%|█████     | 2137/4233 [00:56<00:58, 35.96it/s][ADownloading data:  51%|█████     | 2142/4233 [00:56<00:54, 38.38it/s]
Processing downloads:  51%|█████     | 2142/4233 [00:56<00:54, 38.35it/s][ADownloading data:  51%|█████     | 2147/4233 [00:56<00:51, 40.47it/s]
Processing downloads:  51%|█████     | 2147/4233 [00:56<00:51, 40.48it/s][ADownloading data:  51%|█████     | 2147/4233 [01:10<00:51, 40.47it/s]
Processing downloads:  51%|█████     | 2147/4233 [01:09<00:51, 40.48it/s][A/Users/eugene/.pyenv/versions/3.11.2/lib/python3.11/multiprocessing/resource_tracker.py:224: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
